1798833	4353872	1.0
3452176	2459709	0.040148383836	3625790	0.0522240759768	3325231	0.0520066041432	2323993	0.0480140891038	2022527	0.0503219918932	1973476	0.0508354974959	1527730	0.0484784057814	1256187	0.0491916087741	599027	0.0495831437098	411506	0.0462179381944	2566047	0.0472611164771	1897883	0.0557803907646	3342881	0.0523480571948	456544	0.0505072989615	2519394	0.04633558142	4003176	0.0482933684131	1624871	0.0511192114419	1001794	0.0462628800618	3008188	0.0614597341999	2749211	0.0536106221566
772184	1365931	0.0520778246367	593464	0.0420913878178	4110708	0.043320685795	4372878	0.0458941047354	31464	0.0437888754725	3458217	0.0486562224203	1350853	0.0468757714514	1448492	0.0440710530691	3584280	0.0423931479414	358669	0.0411419869699	2170930	0.0444024485406	447286	0.0457223818034	2656737	0.045793289376	2668855	0.0817535587495	2785718	0.0785828634134	4337751	0.0458941047354	620480	0.042126334711	2412193	0.042232728527	4171970	0.0447916291483	485927	0.0336334808269	2766083	0.0447561198593
679744	3172901	0.163858064981	1674014	0.122392753541	2931485	0.131234185078	1110423	0.147678367113	2425635	0.185269665954	2927173	0.249566963333
613479	1887666	0.0504387622575	3673230	0.0443593500262	1054555	0.0534852537331	1082938	0.0479112809627	3657982	0.0492178720427	791864	0.046356408372	3967620	0.0680917323367	1380077	0.0515508851518	2400599	0.0392722724359	3946146	0.0480619373543	1859586	0.0530307532414	712080	0.053254349694	2681158	0.0475585354607	3265491	0.0445985035294	2098419	0.0449841465987	4170286	0.0532923149597	3593256	0.0429170742731	446210	0.052137122063	1507767	0.0539290219597	4371870	0.0555524235473
563812	2188383	0.0784880904171	979275	0.0712654361527	3389208	0.0732557735027	1058048	0.0725126168758	2553784	0.0704278621301	1850990	0.064637359548	1998160	0.0674542238171	1515079	0.0711116571561	1794285	0.0519591203781	2408710	0.0708859418348	2182812	0.0749485145876	2092755	0.0700152836906	312005	0.0667186264034	1609516	0.096319493506
2338977	2980454	0.0601851954239	4278788	0.081065594564	1763581	0.0563377117644	499254	0.0556254898386	930483	0.0617513247285	2640001	0.0423635436616	4103225	0.362957970929	4154887	0.0542570573101	1521184	0.0512711564916	3266329	0.0582184887871	2682714	0.0569954934282	2197162	0.0589709730728
604554	550701	0.0293435751922	3555441	0.0285062107352	2122913	0.0317261233099	1851509	0.0313877646172	1976759	0.0291267136119	3512620	0.0417350354496	1623927	0.0320322822043	4129462	0.0292321236676	292963	0.0372329870395	2763195	0.0368686333429	3778030	0.0370908333252	1778435	0.0317025340037	3889619	0.024141260946	3260079	0.0412446497593	3784445	0.0293551762309	2912754	0.0318562637639	3056964	0.0324812790149	2089648	0.030011838208	1327750	0.0291943767652	2501660	0.0293228018311	751263	0.0284834638798	650899	0.0294471781003	2486528	0.0305649977668	2917636	0.0320014932235	1010691	0.0326479673604	1191910	0.0321262442472	2554316	0.0291331969104	2579986	0.0287859810797	940592	0.0320789602943	808444	0.0517407524336	1118932	0.0293973016857
2635702	3597151	0.0270250577021	1200926	0.0285296264241	2475856	0.0396541308918	3026669	0.0403425446975	700768	0.0483328317867	3007323	0.0276562273637	2113870	0.027994145027	3304049	0.0282068669783	294809	0.0303829687625	3710486	0.110445219016	1689790	0.0273117151115	4085443	0.0303622657106	3450495	0.0284351106863	1252447	0.027306342836	717968	0.0217174975782	3467110	0.0271854099919	4388343	0.0275320959924	1720482	0.0262029991204	4126713	0.0271116555621	1418327	0.0771521146907	154823	0.0311767973361	1667353	0.0388498177573	1329046	0.0372107562883	2423177	0.0271725602587	2869884	0.027662267882	4362070	0.0334490378977	908291	0.026050690786	3644626	0.0279739891416	953088	0.0215672567226
2890458	1142959	0.027704096523	1445276	0.0227449481042	3228483	0.0222685338399	18176	0.0156159001485	4100728	0.0459397976467	1649015	0.0260046906404	2453042	0.0267531755464	1940877	0.0221744920612	1259558	0.0229285019234	4378545	0.0282765305657	4333213	0.0224333867794	1914650	0.0248191190902	2266710	0.0223911727065	1735252	0.0224291341992	1844506	0.0241236041951	955782	0.0251861599597	3330014	0.0224676612594	808552	0.0257968359117	2432579	0.0335153101437	4274221	0.022568796073	2023717	0.0229233718004	887980	0.0197671056514	908700	0.0225023946993	2837086	0.0279179516885	1147671	0.0216553483755	1214372	0.0218773323617	225563	0.0244034863906	1228528	0.0247895818998	1218074	0.024343672028	1042221	0.0221821973049	2196163	0.0222565869012	2131100	0.0241791065329	2548534	0.0156196021544	42025	0.0265127452944	3394452	0.026241585533	304976	0.0294198450128	1080054	0.0256651769395	1434377	0.0186334081296	3653459	0.0278693695025	604213	0.0239042552823	3252676	0.0211940291999
3812533	1474606	0.0146207879251	1689074	0.0151712349205	2361895	0.0293476171835	2851837	0.0299893236792	2660906	0.0139069492026	2711526	0.0334612411407	4243798	0.0140415366864	235160	0.0756846263948	994039	0.0126513216802	901429	0.0150920674928	891583	0.0346754345629	6128	0.0170024794632	2525912	0.0126812370503	4332574	0.0171925587094	2161373	0.0170287597037	2706698	0.0129679378218	1894858	0.0230268487493	3754635	0.0175885846072	157051	0.0145607430701	1831903	0.0162272921814	2924679	0.0200688768557	4131307	0.0154159811567	637738	0.0831480606206	1676552	0.0140479053465	4113542	0.0516627948044	2308136	0.0831480606206	804944	0.0307040322172	1149241	0.01306737284	2927392	0.0204775834569	449222	0.0315067276817	2120305	0.0222459631568	2431286	0.0125701451044	3055627	0.0169000778406	3941541	0.0122434618098	43067	0.022106789871	3394788	0.015550100712	529359	0.0158467084345	2424275	0.0217173801382	4226906	0.0208444204464	3911984	0.0268996825101	131523	0.0129092921508
2079553	3213261	0.059013777216	3603595	0.227211752816	3218582	0.0400491461735	3431613	0.0363765400348	304086	0.0531282420683	882870	0.0681866170346	1821500	0.0297637033564	2501438	0.0306414547812	3708860	0.0552709132714	2254330	0.227211752816	959345	0.0697375753495	2779623	0.103408525082
1056362	486909	0.02690517993	3325632	0.0150620375764	3716183	0.0118974870789	2793578	0.013452589965	2364986	0.0126590605634	1933718	0.0148078473891	3249289	0.021154743898	173556	0.0119743086461	1051574	0.0118093052756	3595431	0.0204709572503	2344959	0.0167513355862	4318694	0.0149342494081	770932	0.0194716057881	4398000	0.0121818556334	1435433	0.0221557713172	1795276	0.0460014274943	2524914	0.0281245892473	3148036	0.0324874381793	1744637	0.0218294609511	1810548	0.0160196088992	4134208	0.0247099747698	4185801	0.0121579615815	3512415	0.0247099747698	3002244	0.0956572793083	2599936	0.0372940226013	2367079	0.0221557713172	1606284	0.0372940226013	767598	0.0293598664717	2558671	0.0362467606273	46978	0.0297176046896	729239	0.0215315751306	1464402	0.0870710079388	1328617	0.0121538273063	1646742	0.0220880095337	3047026	0.0278560383636	166257	0.0262969109481	897222	0.0179216106527	3250643	0.0119814507038	3676564	0.0179705241364	1829135	0.0156749464713
4054068	4102705	0.0229741021119	1658493	0.025772419893	2202233	0.0619090758186	1835200	0.0137051341411	3453426	0.110926172829	4358556	0.0432469251318	2931209	0.0251720535403	2912097	0.0188632855365	2467445	0.0320065278891	3398071	0.0204143996981	2283541	0.0206186411263	150407	0.0115296777552	2182583	0.0278081264638	75502	0.110926172829	83128	0.0619090758186	3057733	0.0197877433982	3957856	0.0207822728705	1203579	0.0218566253822	4188752	0.110926172829	1674398	0.026198248133	4320053	0.0205317040031	231602	0.0187839755942	3780697	0.0200040799307	3744982	0.0446399758472	2979899	0.0317248485465	4210429	0.0229362504013	326185	0.0340463124817
1086887	3408563	0.0161320817576	1497202	0.0129522253059	907005	0.00845921938971	2424227	0.021737580278	3784080	0.0130062166114	759113	0.0145270053386	3494312	0.0501566853212	1059618	0.0084621497899	2126032	0.0131019890588	1406861	0.0807240709179	1866903	0.0155119076073	2425821	0.0177264499765	1852017	0.012728244319	1829714	0.0160680714008	4296381	0.0158286637622	2781258	0.0153089470275	3317503	0.0162887183067	3165866	0.0129935923305	35811	0.0146413556127	2658366	0.0135596793857	74900	0.0189373992996	57553	0.012676146061	2714175	0.0174912162366	2710014	0.0209664873321	2722532	0.0199661259703	454736	0.0269463568659	3604987	0.0154158246174	3780174	0.0119613197581	1744944	0.0367391079413	664650	0.0130189422598	3933042	0.0135420229171	570514	0.0324857559236	2846976	0.0305882217912	3978264	0.0274157730858	956898	0.0084621497899	611830	0.0126795642233	2156362	0.0291150541984	1166803	0.0159451961674	3801316	0.0194838150939	3490532	0.0336645523404	2636884	0.021737580278	1093040	0.00846208596085	3192944	0.0291150541984	1604968	0.0254004731283	3380621	0.0141362582294	3716218	0.0154473754581	2778669	0.0221916588016	502729	0.0239729667346	3642669	0.0190006264145	3257383	0.0131200354255
3335877	2903373	0.072286967554	2953739	0.0706089888911	2146951	0.0632122554256	4335476	0.0549442579218	914951	0.0528723382824	3087669	0.0696963526119	4290437	0.0699169933772	1410968	0.0560996513906	770266	0.0554185157363	1630385	0.0532283415879	3136617	0.0561869621433	3461137	0.0940989188651	1864593	0.0562531694327	2207353	0.0595022877723	1891815	0.0579476200864	2665340	0.0577263789214
1630779	800257	0.0360119095457	2513756	0.0337392838557	4051093	0.0182325911468	1590826	0.0228957977332	4027091	0.0179891087639	1133840	0.033115627246	3223326	0.0220331703426	407320	0.0382197895214	4286473	0.0318299434829	2945657	0.0793949007214	1193421	0.0413433128623	1166437	0.0215730368904	3413867	0.0339671483058	214836	0.0337023533308	4367764	0.0356719781362	398998	0.033180899808	2683241	0.0356174220279	1149456	0.0215574970552	1929910	0.0381332127865	1593204	0.0182316585507	4043671	0.051806682866	326299	0.0349565742341	3404506	0.0304615095195	266362	0.033115627246	3131561	0.0227876584323	2676385	0.0680124255368	3021017	0.033180899808	4083825	0.0214057610221	4031333	0.039586916568	2110292	0.0182453026539
1597224	1330464	0.0185628891406	1095506	0.0087265718449	1218637	0.0835294680643	1350457	0.0301268873361	941485	0.0135480627654	2833995	0.0146704246052	303804	0.0336147307873	4218330	0.0151724682735	1608270	0.0154866956137	2910578	0.0158876921716	3431665	0.0121769908716	928314	0.0288992126484	899629	0.0132113256083	659485	0.0199370767301	4017675	0.0253439328038	2210417	0.0121168598734	1315844	0.0111850713821	833596	0.0256375055464	3625708	0.0175401968109	2544826	0.021577145653	2316075	0.0134451576	2098585	0.0160680034175	495786	0.0835294680643	1900928	0.0139589501202	4271752	0.0128660478028	2965708	0.0128392623076	2321982	0.0131380214486	1495423	0.0131202160993	2629709	0.0156214303873	3786845	0.0121186436801	2718557	0.0131416068643	3614998	0.018428601113	1392503	0.0131273140249	2255414	0.0164182577705	4338253	0.0127813900972	2044272	0.00872384583427	1450692	0.0130679836084	3116621	0.0150318611871	227875	0.0087334623303	2533435	0.0157504555202	3915905	0.00872568322396	3339133	0.0140187167528	4394589	0.0179480403312	3368308	0.0116685485417	2854557	0.0133730451945	1597824	0.0602537746722	1233670	0.0136187913256	2146565	0.0170804713271	3808498	0.0136091858319	1387536	0.0126878742071	20974	0.0125725634644	3980904	0.0124934497929	2974916	0.0130886675261
229167	4257071	0.0264161701708	2337048	0.0246215866078	692133	0.0237713930121	3246037	0.0251322862918	4141643	0.0258286823104	728794	0.0260943883582	1295207	0.0253191614695	1915863	0.0256821144018	1682216	0.0391827661969	586052	0.0238518864693	879329	0.0256144377229	3126030	0.0244413367799	1508004	0.0251065359448	4063037	0.026307764516	1106085	0.0245447166261	3939982	0.151012333408	3203746	0.0274555826555	565542	0.0249372344644	1078772	0.0250356226868	1137300	0.0344179075359	3911433	0.0246564366622	3643544	0.0267303594093	1828107	0.0269923719129	1876189	0.0397433190779	2636868	0.0253081575817	3984522	0.0241018242112	1254130	0.0270017891876	74152	0.0449740923459	1973426	0.0251168088416	1070424	0.0304835119328	196894	0.0250057533361	8642	0.025111667872
809417	1249774	0.0324397681395	2590456	0.0319426826758	3019671	0.0209480121598	3428179	0.0507415601115	249727	0.0524662998207	2781809	0.0210990151838	3745588	0.0392906076503	4336816	0.154483818285	2809909	0.0486095662728	3112062	0.0316877057569	133401	0.0499779024765	3788770	0.0405824836585	210193	0.0534477331031	1702627	0.038909939533	62722	0.0299109816098	1509924	0.0159461965451	1525891	0.037007543454	3791199	0.0387276099582	2881739	0.0336191053385	990600	0.0344166480774	3107303	0.0310844309378	1834265	0.0515679654181	4359274	0.0242197391389	448428	0.0368726846952
2768514	3875783	0.0244383665067	1956335	0.0176135178518	2822794	0.0188637824913	4126195	0.0169469865696	3915022	0.0175056451078	2290272	0.0174794352137	2894165	0.0179381775866	3382675	0.0100769993768	2344592	0.015412426303	1013556	0.0188637824913	3657313	0.0960873958529	1799675	0.0246895767257	646871	0.0175188611389	2009214	0.0206889122685	1726547	0.023191955415	1614275	0.0201056524259	3066492	0.0874625168897	1954749	0.0597024558142	1824674	0.0245620733108	878292	0.0279812911729	3637756	0.0193887709833	378470	0.0155376912082	4209468	0.0175997602023	5207	0.0693124047444	1427879	0.0204818312914	1258724	0.0177121255575	4287856	0.0177556689651	2804431	0.0100720500959	643774	0.0364097417569	1806877	0.0176273560848	4337255	0.0268136983516	652338	0.011835167806	1746578	0.0232818674868	3511928	0.0100178891196	1112723	0.014148764899	3182101	0.0252419005129	1770354	0.0597024558142	3762514	0.00993104460718
1999314	1071480	0.0280806002079	3835902	0.0172866331211	2774664	0.0400783753131	230342	0.0271627912876	685831	0.0372578799381	1414358	0.0287443426478	4112238	0.051747320739	465461	0.0267073945929	909966	0.0249011686293	4366301	0.0181056929983	1769520	0.0277501659716	166652	0.0286552838375	849243	0.0351303341146	3626349	0.0256277982898	147231	0.0254169136458	4028849	0.051747320739	1705659	0.0183155327737	638867	0.0257897518942	798603	0.0278572848971	153508	0.140134342334	3781109	0.017538193365	1055712	0.0260477724991	1129006	0.0257281254394	1206795	0.0182462418692	3197780	0.0637778876948	3243827	0.04677799267	3172359	0.0145713146075	3820375	0.023570130956	2960822	0.0289283505844	1194521	0.0283170623424
1878017	3334880	0.0414969653669	284076	0.0243033377273	3441344	0.0243258338524	297486	0.0294018838834	4344755	0.0243311729834	3347648	0.0367795454126	2257404	0.0361568759428	2674600	0.0243267534283	335662	0.0424626894414	2635481	0.0430517545003	1751262	0.0296081860242	1563627	0.0424957155622	200574	0.0243282255844	3222813	0.0357698491675	2236834	0.0433896254683	1230434	0.0410709950719	1354942	0.0243262016346	4292678	0.0312354806864	999052	0.0420194938528	1650565	0.0406055027412	1449370	0.0289636177404	2150530	0.0243236285052	229063	0.0482947495309	92276	0.0243208750618	3187162	0.0477403187186	2737907	0.0368653323125	3898745	0.0836795559456	1045654	0.0243258338524
1939002	2872786	0.0217705974909	2964697	0.019510682091	23468	0.0305901626199	1912401	0.0267563298067	507503	0.0284176507909	1658532	0.020547834898	2847893	0.0209345549543	2709909	0.0192969435337	1926409	0.0205767055249	3423993	0.0194462489374	3697368	0.0216373277013	1359935	0.0217479374156	3770951	0.0197774858262	1351607	0.0327908758451	1795212	0.0255481277672	3338764	0.0216700497195	993652	0.0204082532078	2758394	0.0397254794073	3901619	0.0278537100363	3943934	0.0237614940002	221042	0.0216373277013	3179108	0.0199794823649	3622708	0.0274747375717	41108	0.0203545326976	3705351	0.0204980933123	2634303	0.0131848932053	4099107	0.0421431891986	2423610	0.0194102273184	2496583	0.027723567193	311081	0.0284176507909	1257042	0.0204980933123	123990	0.0225509461269	2711646	0.0238058558166	1504082	0.0220578028882	287746	0.021659099308	3095346	0.0233485669272	1039420	0.0290643110664	293171	0.0364279666811	3044711	0.0233485669272	1986319	0.0324397588589	3352642	0.0212068791587
133196	2955388	0.0211920199856	2279443	0.0240745055475	3248976	0.0228635239252	3007041	0.0247923137152	3061065	0.0254768379511	1707799	0.0264749076397	3475138	0.0271197834026	1316890	0.0215643913748	172209	0.0291001585093	2369984	0.0257364768545	3260747	0.0235061268839	3195193	0.0297391174958	4213083	0.0201031426088	3602612	0.0258271464429	456676	0.0202127159611	3949190	0.0232771726755	758662	0.0256044160676	2400872	0.0162458950709	512158	0.0128795890035	1172100	0.0202201952351	438153	0.0238040197434	3435306	0.0213372708612	68388	0.0258271464429	24881	0.0199306823326	3568871	0.0214187943665	2611761	0.123213170429	337337	0.0128758239209	2337191	0.0212580991645	4180284	0.02997250086	4171685	0.0230635457495	3814826	0.021678796722	1068938	0.0325599883591	4118629	0.0215768750838	600012	0.0243379471645	2410922	0.0281178506434	497327	0.0213952547321	3454707	0.0163125241849	2124786	0.0235780986187	1640267	0.0217311742703
2665628	197885	0.0159617302131	3404285	0.0260469239798	1955711	0.0124060780132	2235016	0.0133366218203	2628160	0.0169523008229	257532	0.0252778344723	882471	0.0257751240987	748690	0.0219434708409	1836823	0.0253968425086	1904134	0.0185272215043	1889591	0.0290942187373	3918650	0.0255192758593	3870303	0.027924444942	669479	0.0224640336477	820900	0.0264885260284	2340305	0.0185868769513	3654609	0.0255192758593	1519315	0.0125099346413	3239423	0.0138067274532	2218596	0.0125257216115	3320407	0.016908113841	3450899	0.0220914080635	2064518	0.0209536607485	1433849	0.016064777076	3029137	0.0125437242836	762443	0.0393118398804	49379	0.0224640336477	1775729	0.0336588417236	2055425	0.100832878442	4216818	0.019523147513	210233	0.0210986132891	3866027	0.100832878442	1915750	0.0171387647631	2121329	0.0259089245438	3425656	0.04057813538	2981220	0.0393118398804	2384006	0.0160361238213	1354352	0.0186791106562
3013800	2173013	0.0284230854643	2795242	0.0327143890123	1537901	0.0393235008492	3704661	0.0389974462713	1671475	0.0455961338715	1628201	0.0293369540009	2002447	0.033547117912	829105	0.0298032849717	3482620	0.0298282938263	1576395	0.0298282938263	3891184	0.0343395853098	3962681	0.0341646348371	3652664	0.0473581552163	1247144	0.0343141778836	768761	0.0325759453916	423931	0.0299387277779	4095085	0.0302072428466	2385026	0.0287435794802	1246864	0.0289647711982	2633130	0.0297702097773	241198	0.031275324413	3837285	0.0307355687782	2149529	0.0386293331374	2608778	0.0288555243191	3016851	0.0286829641759	2404752	0.0345214878608	3818809	0.0388103931375	3953177	0.0308885313469	205155	0.0299387277779	859505	0.0398866153289
2105065	1335914	0.0148601822603	1903385	0.0148636660167	3286704	0.0148550301211	2495343	0.0288523410933	2374978	0.0286418411029	2763010	0.0319899469718	3099494	0.0294547307354	1352200	0.0211108123938	3876030	0.0282506854405	3991957	0.0220392314796	1227451	0.0246533146689	1388290	0.0314223030516	2469749	0.0395537450398	1432007	0.0430062531003	3949432	0.0880690043038	3443645	0.0211069995982	3371594	0.0310540713572	1313603	0.0446001238504	4182327	0.0148628785382	2158438	0.0272949686483	1391802	0.0339550658031	1709480	0.027237012356	1257049	0.0211069995982	2619645	0.0290740220426	2115199	0.0286830940637	3427934	0.0353705539033	1300845	0.0329320285282	1456473	0.0293563347679	3497113	0.0430062531003	1145282	0.0222818510732	497408	0.0225421092222	3868331	0.0288957501545	2219019	0.0148620915406	1759227	0.0301547040741
1628076	4299971	0.0228861152579	2447469	0.0145533879665	1653331	0.0370492782388	3692382	0.0150141232931	2474280	0.0207111602464	4002557	0.0248678957079	2569056	0.0317151745548	1378122	0.0144274076203	1858058	0.104241408078	1136826	0.0200085942399	1087946	0.0319576633664	3643507	0.038228012868	1867865	0.0288444513391	2451440	0.0237981098489	2358408	0.0256433605125	2807252	0.0213983422292	4080164	0.0119695757166	3078708	0.0243636571138	3694055	0.0201254231515	2610693	0.104241408078	1748552	0.0333492482887	654673	0.0214946609633	1607849	0.104241408078	4270186	0.0312594417576	1898512	0.0215942499796	2674075	0.0152830699808	542264	0.0264437643475	4303500	0.0262861018393	3538181	0.0119701009473	3353907	0.0119698382986	1431717	0.0145470364352	1944985	0.0119696632365	2470226	0.0194287521777	3176466	0.0141181142425
290529	662372	0.0136479053956	644724	0.0128568916759	1808451	0.0137413726828	2120764	0.00733657179253	1961983	0.00779385344002	838828	0.0338601962319	4338871	0.013121620085	1037756	0.0640902157935	1214600	0.0130653853176	1227451	0.0178197812306	4256161	0.0140521699388	2262508	0.0293633752286	2318862	0.0338601962319	3943851	0.0146316710779	4035254	0.0640902157935	3502437	0.016930098116	3426425	0.013215453292	1276685	0.0128766503727	3878152	0.0293633752286	3064120	0.0704102986541	2032292	0.00871422377177	2372670	0.0166868515414	70501	0.0507902943479	4062572	0.0136177384403	3732396	0.0183904135599	3725493	0.0704102986541	2692734	0.0123883716841	2573198	0.0133923653131	1906391	0.0184965961241	3116704	0.0139254105446	4066406	0.00736557460359	3491633	0.0113894098377	866090	0.00966625419867	3299007	0.0122263413093	3514758	0.0129373198455	3513737	0.00928685074049	1425593	0.0125685121836	3583677	0.00882711169879	2212689	0.0121607569959	3642669	0.0124487978429	1194552	0.00904158784231	146592	0.0130653853176	1442101	0.0704102986541	2686272	0.016629316853	582360	0.0134876435656	176207	0.0131102297875	2699681	0.00900614569399	2851688	0.0134326014689
2257324	1624320	0.0274773123077	837096	0.0194075267153	3228903	0.016113093577	203657	0.112719781841	1991008	0.0286666108272	859522	0.0563598909203	1881893	0.0403654570021	1075038	0.0803031928417	1386950	0.0436059640359	8149	0.0296925702147	2827722	0.0405861837304	1302720	0.0194314788486	3772148	0.0290456839013	959578	0.0298718320336	4276407	0.0395477497926	1793764	0.0284473056717	3981385	0.0299024824028	3159114	0.0405861837304	796174	0.0395477497926	2155186	0.0429578272763	2677481	0.0322577958207	360747	0.0299958178921	3048604	0.0803031928417	4327419	0.0339320354387	837431	0.028875280544
1271823	3147259	0.115363754199	3322647	0.039913119786	1774653	0.0219645370294	875992	0.0147156550478	2280691	0.0221682563332	2885222	0.0150538453967	1926267	0.0211304967932	2649319	0.0219210612934	1428453	0.0304857222706	2312514	0.039913119786	1245457	0.0416086790203	3904969	0.021753181497	4262360	0.042600301188	3776402	0.042600301188	4236096	0.0346208505051	3846211	0.0235540072585	2497161	0.0554782386938	180049	0.0554782386938	2849171	0.0217736587331	129152	0.0226754928256	541296	0.0226754928256	3533126	0.0142146768221	4249701	0.0118938926744	652503	0.0592852420524	3553483	0.115363754199	3603827	0.0216925820276	1720023	0.0501018418603
1675510	1828909	0.0330698129912	1924360	0.0322924811754	1926403	0.100288109866	460673	0.0244892704229	1048534	0.0359100916591	2634517	0.0354061116024	520415	0.0325208037211	1951546	0.0332598372626	324383	0.0264682454584	4290989	0.0320128397389	1992782	0.0334873227164	1582933	0.0599827201148	1354434	0.0315596459621	809489	0.179692170504	334372	0.037733222886	3847228	0.0320969322819	2668901	0.0318696110908	4085284	0.0273061881612	147130	0.0321827329268	4114804	0.0299664147813	4166022	0.0321396152647	3915514	0.0452591835603	3532795	0.0410066358524
